
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 18 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 1023 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/MasjidWebMS-wave1/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/MasjidWebMS-wave1/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/MasjidWebMS-wave1/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/assets/FamilyHome-DtjvIK_p.js                                               8.07 kB │ gzip:   2.96 kB
public/build/assets/AboutUsView-DO7kjByw.js                                              8.13 kB │ gzip:   2.60 kB
public/build/assets/SplashAnnouncementFormView-AO5Izo-T.js                               8.16 kB │ gzip:   3.09 kB
public/build/assets/UserFormView-5rlwKV0T.js                                             8.43 kB │ gzip:   3.10 kB
public/build/assets/ImageDraggableInput-CIdZVufC.js                                      8.70 kB │ gzip:   3.51 kB
public/build/assets/JumaaSettingsView-BbFIZ7kP.js                                        8.77 kB │ gzip:   2.97 kB
public/build/assets/AzkarFormView-Cj5sqg41.js                                            8.81 kB │ gzip:   2.71 kB
public/build/assets/HadithFormView-CMgcGQaw.js                                           9.27 kB │ gzip:   3.01 kB
public/build/assets/PhotoGalleryView-ytB3xzrz.js                                         9.36 kB │ gzip:   3.24 kB
public/build/assets/AppointmentRequestDetailView-DdiuRLOj.js                             9.53 kB │ gzip:   3.69 kB
public/build/assets/ContactRequestsView-3Q5y1CKM.js                                     10.05 kB │ gzip:   3.67 kB
public/build/assets/LunchOrderPage-CmfnHyZ8.js                                          10.54 kB │ gzip:   3.70 kB
public/build/assets/PagesView-hfk6T1Er.js                                               10.67 kB │ gzip:   3.75 kB
public/build/assets/MasjidFormView-WUFk_ucV.js                                          10.93 kB │ gzip:   3.33 kB
public/build/assets/BroadcastComposerView-k6fJ5l2y.js                                   11.07 kB │ gzip:   4.13 kB
public/build/assets/PropertiesView-DSWDiEHr.js                                          11.46 kB │ gzip:   3.78 kB
public/build/assets/FundDetailView-B9VotOpB.js                                          11.64 kB │ gzip:   4.25 kB
public/build/assets/GroupsView-c8o5Mg9O.js                                              12.00 kB │ gzip:   4.58 kB
public/build/assets/TeamView-Cj7vSPjN.js                                                12.04 kB │ gzip:   4.57 kB
public/build/assets/offeringsStore-BuV_ruXd.js                                          12.76 kB │ gzip:   3.89 kB
public/build/assets/RosterImportView-BdlFivJB.js                                        14.74 kB │ gzip:   4.72 kB
public/build/assets/MasjidDetailsView-B3pUQoNU.js                                       15.16 kB │ gzip:   4.38 kB
public/build/assets/TeachersView-CjBIYgMJ.js                                            15.43 kB │ gzip:   5.03 kB
public/build/assets/familyI18n-Doxnt75j.js                                              16.56 kB │ gzip:   5.70 kB
public/build/assets/OfferingRegistrationDetailView-D7jApdvn.js                          16.99 kB │ gzip:   5.81 kB
public/build/assets/FormStaffCodesModal-DzVgl-b7.js                                     17.93 kB │ gzip:   6.48 kB
public/build/assets/DashboardLayout-DJtkYCC2.js                                         18.51 kB │ gzip:   6.64 kB
public/build/assets/OfferingsView-BI2Xqgh9.js                                           18.98 kB │ gzip:   6.75 kB
public/build/assets/DonationsDashboardView-0oj_0D0d.js                                  20.97 kB │ gzip:   7.02 kB
public/build/assets/DonationsView-CHPvEwZX.js                                           23.32 kB │ gzip:   7.49 kB
public/build/assets/SafeHtml.vue_vue_type_script_setup_true_lang--9w4uURJ.js            26.54 kB │ gzip:  10.13 kB
public/build/assets/OfferingDetailView-ANOYQwAz.js                                      29.62 kB │ gzip:   9.18 kB
public/build/assets/ContactsView-CMvbkYTR.js                                            33.75 kB │ gzip:   9.94 kB
public/build/assets/MosqueDetailsTabsView-C1ikKneH.js                                   34.18 kB │ gzip:   8.74 kB
public/build/assets/vee-validate-BtIa1YxQ.js                                            35.72 kB │ gzip:  12.13 kB
public/build/assets/FamilyClass-RUZCBYW8.js                                             36.52 kB │ gzip:  10.56 kB
public/build/assets/OnboardingWizardView-CtTNfrda.js                                    37.09 kB │ gzip:  10.51 kB
public/build/assets/index.esm-BT3zlqQN.js                                               37.12 kB │ gzip:  12.23 kB
public/build/assets/FormResponsesView-b6ebwqJv.js                                       54.66 kB │ gzip:  15.92 kB
public/build/assets/JummahLunchView-CrXVvqUa.js                                         62.41 kB │ gzip:  17.24 kB
public/build/assets/FlyerStudioView-eAtWaRqq.js                                         89.01 kB │ gzip:  28.08 kB
public/build/assets/GroupDetailView--s6B_KMr.js                                         90.50 kB │ gzip:  23.78 kB
public/build/assets/TeacherClass-BCQEvcCe.js                                            92.84 kB │ gzip:  23.90 kB
public/build/assets/vuedraggable.umd-jgFSlqHO.js                                        96.44 kB │ gzip:  33.91 kB
public/build/assets/PageSectionsView-BbCY17Tg.js                                       204.18 kB │ gzip:  47.91 kB
public/build/assets/IqamaTimeSettingsView-CsjDHVvn.js                                  226.43 kB │ gzip:  68.54 kB
public/build/assets/app-BrghCqsM.js                                                    687.98 kB │ gzip: 223.48 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 6.83s
