
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 17 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 855 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/assets/FundDetailView-DaKb2BeB.css                                          0.65 kB │ gzip:   0.33 kB
public/build/assets/PagesView-refU_n_3.css                                               0.67 kB │ gzip:   0.32 kB
public/build/assets/UserDetailsView-CUi2k8Fj.css                                         0.69 kB │ gzip:   0.27 kB
public/build/assets/FormResponsesView-C2d491p1.css                                       0.70 kB │ gzip:   0.34 kB
public/build/assets/MobileAppFeaturesControlView-BCUo4G4r.css                            1.00 kB │ gzip:   0.41 kB
public/build/assets/DonationsDashboardView-D1hShkC6.css                                  1.04 kB │ gzip:   0.42 kB
public/build/assets/MasjidsView-DM8yr9xG.css                                             1.33 kB │ gzip:   0.53 kB
public/build/assets/UsersView-P036YuVJ.css                                               1.34 kB │ gzip:   0.53 kB
public/build/assets/PhotoGalleryView-BP7MVey5.css                                        1.38 kB │ gzip:   0.45 kB
public/build/assets/AnnouncementFormView-H5UsXUaK.css                                    1.45 kB │ gzip:   0.45 kB
public/build/assets/ServiceFormView-5sV8ZyLD.css                                         1.45 kB │ gzip:   0.45 kB
public/build/assets/FlyerStudioView-CxH3soLY.css                                         1.52 kB │ gzip:   0.54 kB
public/build/assets/FundsView-DbdbQcNL.css                                               1.54 kB │ gzip:   0.53 kB
public/build/assets/ImageDraggableInput-CsQGis8t.css                                     1.78 kB │ gzip:   0.54 kB
public/build/assets/PageSectionsView-D9WKnoJF.css                                        1.80 kB │ gzip:   0.56 kB
public/build/assets/MasjidDetailsView-BCVc3aVO.css                                       2.07 kB │ gzip:   0.65 kB
public/build/assets/ContactsView-CDBWwMn8.css                                            3.08 kB │ gzip:   0.84 kB
public/build/assets/ContactRequestsView-CFSMttVg.css                                     3.19 kB │ gzip:   0.89 kB
public/build/assets/MosqueDetailsTabsView-DRhTPZM9.css                                   3.53 kB │ gzip:   1.05 kB
public/build/assets/OnboardingWizardView-CBg8V2Xu.css                                    4.11 kB │ gzip:   1.02 kB
public/build/assets/AssistantView-DrMgsP1j.css                                           4.34 kB │ gzip:   1.10 kB
public/build/assets/DashboardLayout-B5pzLusI.css                                         4.72 kB │ gzip:   1.05 kB
public/build/assets/IqamaTimeSettingsView-De1aqpau.css                                  31.99 kB │ gzip:   5.09 kB
public/build/assets/app-BEz2SWQm.css                                                   473.93 kB │ gzip: 123.39 kB
public/build/assets/handleVueTelInput--0HTkIWq.js                                        0.22 kB │ gzip:   0.19 kB
public/build/assets/Hadith-mx0K6Lev.js                                                   0.31 kB │ gzip:   0.24 kB
public/build/assets/AuthLayout-D2P-IcqF.js                                               0.31 kB │ gzip:   0.25 kB
public/build/assets/404NotFound-BnqsBD9g.js                                              0.52 kB │ gzip:   0.37 kB
public/build/assets/masjidsStore-s1Q1t_uV.js                                             0.57 kB │ gzip:   0.33 kB
public/build/assets/_commonjsHelpers-Bx2EM-6T.js                                         0.61 kB │ gzip:   0.33 kB
public/build/assets/hadithStore-CWI-tJ0m.js                                              0.72 kB │ gzip:   0.35 kB
public/build/assets/LoadingButton.vue_vue_type_script_setup_true_lang-Do0Zw_bI.js        0.72 kB │ gzip:   0.43 kB
public/build/assets/tasabihStore-275F0RhK.js                                             0.73 kB │ gzip:   0.36 kB
public/build/assets/eventsStore-xSAm1XCA.js                                              0.81 kB │ gzip:   0.41 kB
public/build/assets/servicesStore-DIlzZYqU.js                                            0.82 kB │ gzip:   0.41 kB
public/build/assets/usersStore-rTyw9aU-.js                                               0.83 kB │ gzip:   0.40 kB
public/build/assets/announcementsStore-4IYEfvaP.js                                       0.86 kB │ gzip:   0.42 kB
public/build/assets/ColumnInputContainer-CmDn93nl.js                                     0.93 kB │ gzip:   0.60 kB
public/build/assets/splashAnnouncementsStore-mK18EYKU.js                                 0.98 kB │ gzip:   0.44 kB
public/build/assets/401Unauthorized-DN6tggym.js                                          0.99 kB │ gzip:   0.61 kB
public/build/assets/azkarStore-C32gOskq.js                                               1.04 kB │ gzip:   0.44 kB
public/build/assets/DonationCancelled-s7Cme9rF.js                                        1.13 kB │ gzip:   0.70 kB
public/build/assets/PasswordInput-BSak_rDf.js                                            1.18 kB │ gzip:   0.62 kB
public/build/assets/donationStatsStore-WcZtt2JS.js                                       1.35 kB │ gzip:   0.61 kB
public/build/assets/DonationThankYou-OtLiZ-Z8.js                                         1.48 kB │ gzip:   0.89 kB
public/build/assets/fundsStore-1MbQvZzI.js                                               1.87 kB │ gzip:   0.69 kB
public/build/assets/TasabihDetailsView-DAUMgY30.js                                       1.92 kB │ gzip:   1.10 kB
public/build/assets/AzkarDetailsView-CDL_IO1_.js                                         1.92 kB │ gzip:   1.11 kB
public/build/assets/UsersView-DT1Fo7UK.js                                                1.96 kB │ gzip:   0.94 kB
public/build/assets/SplashAnnouncementDetailsView-CzHIed3_.js                            1.99 kB │ gzip:   1.05 kB
public/build/assets/HadithsView-DCZWGrOf.js                                              2.05 kB │ gzip:   0.96 kB
public/build/assets/HadithsDetailsView-BiyDM1Hc.js                                       2.05 kB │ gzip:   1.14 kB
public/build/assets/TasabihView-DGUVwTOe.js                                              2.07 kB │ gzip:   0.96 kB
public/build/assets/AzkarView-BR_DoX_T.js                                                2.08 kB │ gzip:   0.98 kB
public/build/assets/donationsStore-Dz7wwHM6.js                                           2.09 kB │ gzip:   1.02 kB
public/build/assets/EventsView-D6dr7o_v.js                                               2.11 kB │ gzip:   0.97 kB
public/build/assets/DashboardsView-DMKb_W4d.js                                           2.21 kB │ gzip:   1.12 kB
public/build/assets/MasjidsView-DTOy1CGy.js                                              2.45 kB │ gzip:   1.11 kB
public/build/assets/ServicesView-DPMBfmKV.js                                             2.45 kB │ gzip:   1.13 kB
public/build/assets/AnnouncementsView-Diw5bQje.js                                        2.61 kB │ gzip:   1.15 kB
public/build/assets/MobileAppFeaturesControlView-BR8Ob_GT.js                             2.67 kB │ gzip:   1.29 kB
public/build/assets/EventDetailsView-CnhDceM0.js                                         2.68 kB │ gzip:   1.15 kB
public/build/assets/AnnouncementDetailsView-DoVH5ODl.js                                  2.76 kB │ gzip:   1.13 kB
public/build/assets/UserDetailsView-eUYWBNss.js                                          2.82 kB │ gzip:   1.18 kB
public/build/assets/ServiceDetailsView-C3Ndenvg.js                                       2.86 kB │ gzip:   1.17 kB
public/build/assets/SignIn-D3yq5Xva.js                                                   2.88 kB │ gzip:   1.35 kB
public/build/assets/SplashAnnouncementsView-DCyMWrEo.js                                  3.13 kB │ gzip:   1.53 kB
public/build/assets/PageDataContainer.vue_vue_type_script_setup_true_lang-VwLq8R8f.js    3.36 kB │ gzip:   1.43 kB
public/build/assets/NotificationFormView--yfa77uC.js                                     4.15 kB │ gzip:   1.82 kB
public/build/assets/DonationView-nffuWnOq.js                                             4.72 kB │ gzip:   1.98 kB
public/build/assets/RecurringDonationsView-CGXBrwm_.js                                   4.91 kB │ gzip:   2.25 kB
public/build/assets/LibraryPickerModal-YNtj52dq.js                                       5.02 kB │ gzip:   2.16 kB
public/build/assets/TasabihFormView-DV1kB5um.js                                          5.17 kB │ gzip:   1.99 kB
public/build/assets/ServiceFormView-CpwxA_Qq.js                                          5.43 kB │ gzip:   2.07 kB
public/build/assets/AnnouncementFormView-Dtc0ZiSy.js                                     5.89 kB │ gzip:   2.15 kB
public/build/assets/AnnualStatementsView-4SdIKr5V.js                                     5.94 kB │ gzip:   2.55 kB
public/build/assets/pagesStore-Bl7pGIN0.js                                               6.08 kB │ gzip:   1.17 kB
public/build/assets/AppConfigView-DlkBhnJj.js                                            6.20 kB │ gzip:   2.35 kB
public/build/assets/AssistantView-BJ3WJ4dp.js                                            6.21 kB │ gzip:   2.79 kB
public/build/assets/ProfileView-qUoXcX5I.js                                              6.61 kB │ gzip:   2.53 kB
public/build/assets/EventFormView-DZSfUqjA.js                                            6.80 kB │ gzip:   2.19 kB
public/build/assets/DataItemContainer-Ckr4qEf3.js                                        6.93 kB │ gzip:   2.95 kB
public/build/assets/FundsView-CsVnjkfd.js                                                7.35 kB │ gzip:   2.80 kB
public/build/assets/SectionsLibraryView-BQHgksec.js                                      7.52 kB │ gzip:   2.85 kB
public/build/assets/AboutUsView-BDO0V3M6.js                                              8.13 kB │ gzip:   2.60 kB
public/build/assets/SplashAnnouncementFormView-BYbiqwvO.js                               8.17 kB │ gzip:   3.10 kB
public/build/assets/UserFormView-Cc03aD1b.js                                             8.27 kB │ gzip:   3.04 kB
public/build/assets/ImageDraggableInput-BeKlqBRI.js                                      8.70 kB │ gzip:   3.51 kB
public/build/assets/JumaaSettingsView-DU90gL18.js                                        8.76 kB │ gzip:   2.97 kB
public/build/assets/AzkarFormView-DHHaqv0u.js                                            8.81 kB │ gzip:   2.71 kB
public/build/assets/HadithFormView-BF5EVg4B.js                                           9.27 kB │ gzip:   3.01 kB
public/build/assets/PhotoGalleryView-C2xOL7SY.js                                         9.35 kB │ gzip:   3.24 kB
public/build/assets/ContactRequestsView-Dhu2Yxz-.js                                     10.05 kB │ gzip:   3.67 kB
public/build/assets/PagesView-KL9v7hVN.js                                               10.67 kB │ gzip:   3.75 kB
public/build/assets/MasjidFormView-DMJl77xn.js                                          10.94 kB │ gzip:   3.34 kB
public/build/assets/MasjidDetailsView-DIYWxzBR.js                                       11.23 kB │ gzip:   3.47 kB
public/build/assets/PropertiesView-DPNQmexJ.js                                          11.46 kB │ gzip:   3.79 kB
public/build/assets/FundDetailView-0chNrcMd.js                                          11.64 kB │ gzip:   4.25 kB
public/build/assets/DonationsView-DhbOuS87.js                                           15.44 kB │ gzip:   5.06 kB
public/build/assets/DashboardLayout-Bf2_4nDe.js                                         18.26 kB │ gzip:   6.56 kB
public/build/assets/ContactsView-BVxv1Lke.js                                            18.78 kB │ gzip:   5.94 kB
public/build/assets/DonationsDashboardView-crU1CkoO.js                                  19.82 kB │ gzip:   6.79 kB
public/build/assets/SafeHtml.vue_vue_type_script_setup_true_lang-A4gSak9r.js            26.54 kB │ gzip:  10.13 kB
public/build/assets/FormResponsesView-CJddjww1.js                                       26.80 kB │ gzip:   8.51 kB
public/build/assets/OnboardingWizardView-BjOBqDyS.js                                    33.37 kB │ gzip:   9.40 kB
public/build/assets/MosqueDetailsTabsView-Ch-M6DRk.js                                   34.17 kB │ gzip:   8.73 kB
public/build/assets/vee-validate-BWKx8RVq.js                                            35.72 kB │ gzip:  12.14 kB
public/build/assets/index.esm-BT3zlqQN.js                                               37.12 kB │ gzip:  12.23 kB
public/build/assets/FlyerStudioView-BOFn6qZ3.js                                         89.02 kB │ gzip:  28.08 kB
public/build/assets/vuedraggable.umd-BTB8CLe_.js                                        96.44 kB │ gzip:  33.91 kB
public/build/assets/PageSectionsView-B4LZlRnp.js                                       155.40 kB │ gzip:  36.56 kB
public/build/assets/IqamaTimeSettingsView-BRLVEKD5.js                                  226.42 kB │ gzip:  68.54 kB
public/build/assets/app-Ccq_Y867.js                                                    669.50 kB │ gzip: 218.61 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.38s
