
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 17 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 843 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/assets/HadithsDetailsView-CYAUwsvN.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/TasabihDetailsView-DE1IXyh5.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/JumaaSettingsView-DqJdBWC5.css                                       0.14 kB │ gzip:   0.13 kB
public/build/assets/AboutUsView-B_Eoolhr.css                                             0.17 kB │ gzip:   0.13 kB
public/build/assets/HadithFormView-CdbqkGA8.css                                          0.17 kB │ gzip:   0.11 kB
public/build/assets/DonationsView-OTcr0sxS.css                                           0.22 kB │ gzip:   0.17 kB
public/build/assets/DonationCancelled-C2-UVVa2.css                                       0.24 kB │ gzip:   0.15 kB
public/build/assets/DonationThankYou-BWJANER0.css                                        0.24 kB │ gzip:   0.15 kB
public/build/assets/SectionsLibraryView-sq3A4Ty-.css                                     0.26 kB │ gzip:   0.17 kB
public/build/assets/DashboardsView-2SzGwifP.css                                          0.33 kB │ gzip:   0.17 kB
public/build/assets/LibraryPickerModal-Bx2sRB2V.css                                      0.37 kB │ gzip:   0.21 kB
public/build/assets/DataItemContainer-DL8-wcT7.css                                       0.37 kB │ gzip:   0.16 kB
public/build/assets/ServiceDetailsView-DAcFpmhM.css                                      0.43 kB │ gzip:   0.21 kB
public/build/assets/AnnouncementDetailsView-D2d7DMJN.css                                 0.49 kB │ gzip:   0.27 kB
public/build/assets/AuthLayout-omJt9fKq.css                                              0.53 kB │ gzip:   0.25 kB
public/build/assets/ServicesView-rlvSg59T.css                                            0.53 kB │ gzip:   0.27 kB
public/build/assets/PasswordInput-D20fiyWR.css                                           0.54 kB │ gzip:   0.28 kB
public/build/assets/AnnouncementsView-BCTtU8H1.css                                       0.54 kB │ gzip:   0.26 kB
public/build/assets/FundDetailView-DaKb2BeB.css                                          0.65 kB │ gzip:   0.33 kB
public/build/assets/PagesView-refU_n_3.css                                               0.67 kB │ gzip:   0.32 kB
public/build/assets/UserDetailsView-CUi2k8Fj.css                                         0.69 kB │ gzip:   0.27 kB
public/build/assets/FormResponsesView-BmTGZwTg.css                                       0.70 kB │ gzip:   0.34 kB
public/build/assets/MobileAppFeaturesControlView-BCUo4G4r.css                            1.00 kB │ gzip:   0.41 kB
public/build/assets/DonationsDashboardView-CHDDaWeh.css                                  1.04 kB │ gzip:   0.42 kB
public/build/assets/MasjidsView-DM8yr9xG.css                                             1.33 kB │ gzip:   0.53 kB
public/build/assets/UsersView-P036YuVJ.css                                               1.34 kB │ gzip:   0.53 kB
public/build/assets/PhotoGalleryView-BP7MVey5.css                                        1.38 kB │ gzip:   0.45 kB
public/build/assets/AnnouncementFormView-H5UsXUaK.css                                    1.45 kB │ gzip:   0.45 kB
public/build/assets/ServiceFormView-5sV8ZyLD.css                                         1.45 kB │ gzip:   0.45 kB
public/build/assets/PageSectionsView-CDOUY9L0.css                                        1.49 kB │ gzip:   0.52 kB
public/build/assets/FlyerStudioView-CxH3soLY.css                                         1.52 kB │ gzip:   0.54 kB
public/build/assets/FundsView-DbdbQcNL.css                                               1.54 kB │ gzip:   0.53 kB
public/build/assets/ImageDraggableInput-CsQGis8t.css                                     1.78 kB │ gzip:   0.54 kB
public/build/assets/MasjidDetailsView-BCVc3aVO.css                                       2.07 kB │ gzip:   0.65 kB
public/build/assets/ContactsView-CDBWwMn8.css                                            3.08 kB │ gzip:   0.84 kB
public/build/assets/ContactRequestsView-CFSMttVg.css                                     3.19 kB │ gzip:   0.89 kB
public/build/assets/MosqueDetailsTabsView-DRhTPZM9.css                                   3.53 kB │ gzip:   1.05 kB
public/build/assets/OnboardingWizardView-CBg8V2Xu.css                                    4.11 kB │ gzip:   1.02 kB
public/build/assets/AssistantView-DrMgsP1j.css                                           4.34 kB │ gzip:   1.10 kB
public/build/assets/DashboardLayout-B5pzLusI.css                                         4.72 kB │ gzip:   1.05 kB
public/build/assets/IqamaTimeSettingsView-De1aqpau.css                                  31.99 kB │ gzip:   5.09 kB
public/build/assets/app-BEz2SWQm.css                                                   473.93 kB │ gzip: 123.39 kB
public/build/assets/handleVueTelInput--0HTkIWq.js                                        0.22 kB │ gzip:   0.19 kB
public/build/assets/Hadith-mx0K6Lev.js                                                   0.31 kB │ gzip:   0.24 kB
public/build/assets/AuthLayout-D0klR2eG.js                                               0.31 kB │ gzip:   0.25 kB
public/build/assets/404NotFound-BOIpQ4ef.js                                              0.52 kB │ gzip:   0.37 kB
public/build/assets/masjidsStore-C3bc1dvh.js                                             0.57 kB │ gzip:   0.32 kB
public/build/assets/_commonjsHelpers-Bx2EM-6T.js                                         0.61 kB │ gzip:   0.33 kB
public/build/assets/hadithStore-DSsH5UBL.js                                              0.72 kB │ gzip:   0.35 kB
public/build/assets/LoadingButton.vue_vue_type_script_setup_true_lang-DuTBii9b.js        0.72 kB │ gzip:   0.43 kB
public/build/assets/tasabihStore-BRp_lXve.js                                             0.73 kB │ gzip:   0.36 kB
public/build/assets/eventsStore-7U9QqzDo.js                                              0.81 kB │ gzip:   0.41 kB
public/build/assets/servicesStore-De7VQaUY.js                                            0.82 kB │ gzip:   0.41 kB
public/build/assets/usersStore-9BAaVWH9.js                                               0.83 kB │ gzip:   0.40 kB
public/build/assets/announcementsStore-ClJlYOvg.js                                       0.86 kB │ gzip:   0.42 kB
public/build/assets/ColumnInputContainer-D68yA-B5.js                                     0.93 kB │ gzip:   0.60 kB
public/build/assets/splashAnnouncementsStore-DrcvuWwh.js                                 0.98 kB │ gzip:   0.44 kB
public/build/assets/401Unauthorized-DCseykK1.js                                          0.99 kB │ gzip:   0.61 kB
public/build/assets/azkarStore-C5Od9-Rk.js                                               1.04 kB │ gzip:   0.44 kB
public/build/assets/DonationCancelled-DG6vGwQd.js                                        1.13 kB │ gzip:   0.70 kB
public/build/assets/PasswordInput-DzeoQ_2r.js                                            1.18 kB │ gzip:   0.62 kB
public/build/assets/donationStatsStore-BSQ81czJ.js                                       1.35 kB │ gzip:   0.61 kB
public/build/assets/DonationThankYou-CGxHuL35.js                                         1.48 kB │ gzip:   0.89 kB
public/build/assets/fundsStore-BHGOfpxD.js                                               1.87 kB │ gzip:   0.69 kB
public/build/assets/TasabihDetailsView-D4LbwIgg.js                                       1.92 kB │ gzip:   1.10 kB
public/build/assets/AzkarDetailsView-CJf40JrG.js                                         1.92 kB │ gzip:   1.12 kB
public/build/assets/UsersView-DMto6bec.js                                                1.96 kB │ gzip:   0.94 kB
public/build/assets/SplashAnnouncementDetailsView-EYIWUzja.js                            1.99 kB │ gzip:   1.04 kB
public/build/assets/HadithsView-CPZCvBeq.js                                              2.05 kB │ gzip:   0.96 kB
public/build/assets/HadithsDetailsView-BAC3YkE1.js                                       2.05 kB │ gzip:   1.14 kB
public/build/assets/TasabihView-DQmAlOsQ.js                                              2.07 kB │ gzip:   0.96 kB
public/build/assets/AzkarView-DMoogiNN.js                                                2.08 kB │ gzip:   0.98 kB
public/build/assets/donationsStore-C0h5F98f.js                                           2.09 kB │ gzip:   1.02 kB
public/build/assets/EventsView-hfeaOtrM.js                                               2.11 kB │ gzip:   0.97 kB
public/build/assets/DashboardsView-6d6ICcB-.js                                           2.21 kB │ gzip:   1.12 kB
public/build/assets/ServicesView-jhA0cOJ8.js                                             2.45 kB │ gzip:   1.13 kB
public/build/assets/MasjidsView-95pRK1Qh.js                                              2.45 kB │ gzip:   1.11 kB
public/build/assets/AnnouncementsView-BvZWXTv5.js                                        2.61 kB │ gzip:   1.15 kB
public/build/assets/MobileAppFeaturesControlView-DFiS-UcJ.js                             2.67 kB │ gzip:   1.29 kB
public/build/assets/EventDetailsView-BmSBkrZh.js                                         2.68 kB │ gzip:   1.16 kB
public/build/assets/AnnouncementDetailsView-Fv7sDtd0.js                                  2.76 kB │ gzip:   1.13 kB
public/build/assets/UserDetailsView-D0K-aCSk.js                                          2.82 kB │ gzip:   1.18 kB
public/build/assets/ServiceDetailsView-CY8dmEC_.js                                       2.86 kB │ gzip:   1.17 kB
public/build/assets/SignIn-CO-mEMX4.js                                                   2.88 kB │ gzip:   1.34 kB
public/build/assets/SplashAnnouncementsView-DcU2fY-7.js                                  3.13 kB │ gzip:   1.53 kB
public/build/assets/PageDataContainer.vue_vue_type_script_setup_true_lang-ZZpPBPZ2.js    3.36 kB │ gzip:   1.43 kB
public/build/assets/NotificationFormView-D14Tt1to.js                                     4.15 kB │ gzip:   1.82 kB
public/build/assets/DonationView-BO2uBg5S.js                                             4.72 kB │ gzip:   1.97 kB
public/build/assets/RecurringDonationsView-D1GYVhDK.js                                   4.91 kB │ gzip:   2.24 kB
public/build/assets/LibraryPickerModal-BwkM1ZeW.js                                       5.02 kB │ gzip:   2.16 kB
public/build/assets/TasabihFormView-JCLaA3OL.js                                          5.17 kB │ gzip:   1.99 kB
public/build/assets/ServiceFormView-DK9fdnQD.js                                          5.43 kB │ gzip:   2.07 kB
public/build/assets/AnnouncementFormView-JnoLitRD.js                                     5.89 kB │ gzip:   2.15 kB
public/build/assets/AnnualStatementsView-y4_89Eqz.js                                     5.94 kB │ gzip:   2.55 kB
public/build/assets/pagesStore-Cf1dSj7C.js                                               6.08 kB │ gzip:   1.16 kB
public/build/assets/AppConfigView-CqAnKWym.js                                            6.20 kB │ gzip:   2.35 kB
public/build/assets/AssistantView-DKHE33Kc.js                                            6.21 kB │ gzip:   2.78 kB
public/build/assets/ProfileView-BFXLcYUq.js                                              6.61 kB │ gzip:   2.53 kB
public/build/assets/EventFormView-DtYulf-c.js                                            6.80 kB │ gzip:   2.19 kB
public/build/assets/DataItemContainer-D5WcZF87.js                                        6.93 kB │ gzip:   2.95 kB
public/build/assets/FundsView-CfzpG8EY.js                                                7.34 kB │ gzip:   2.79 kB
public/build/assets/SectionsLibraryView-pzpeqxHu.js                                      7.52 kB │ gzip:   2.85 kB
public/build/assets/AboutUsView-CClvw1Er.js                                              8.13 kB │ gzip:   2.60 kB
public/build/assets/SplashAnnouncementFormView-D8B1SifA.js                               8.17 kB │ gzip:   3.09 kB
public/build/assets/UserFormView-6GU0_H5w.js                                             8.27 kB │ gzip:   3.04 kB
public/build/assets/ImageDraggableInput-CBGlEn6V.js                                      8.70 kB │ gzip:   3.51 kB
public/build/assets/JumaaSettingsView-BDgJo01B.js                                        8.76 kB │ gzip:   2.96 kB
public/build/assets/AzkarFormView-BQL4SBMr.js                                            8.81 kB │ gzip:   2.71 kB
public/build/assets/HadithFormView-Ngn-seyj.js                                           9.27 kB │ gzip:   3.00 kB
public/build/assets/PhotoGalleryView-BHQQwLIp.js                                         9.35 kB │ gzip:   3.24 kB
public/build/assets/ContactRequestsView-B9cK6GcK.js                                     10.05 kB │ gzip:   3.66 kB
public/build/assets/PagesView-BR_UumEF.js                                               10.67 kB │ gzip:   3.75 kB
public/build/assets/MasjidFormView-l_MRzf5c.js                                          10.94 kB │ gzip:   3.34 kB
public/build/assets/MasjidDetailsView-BsugeKOr.js                                       11.23 kB │ gzip:   3.47 kB
public/build/assets/PropertiesView-CsewPHkd.js                                          11.46 kB │ gzip:   3.78 kB
public/build/assets/FundDetailView-kb_yQ3Ei.js                                          11.64 kB │ gzip:   4.25 kB
public/build/assets/DonationsDashboardView-CAr8-mN4.js                                  13.60 kB │ gzip:   4.87 kB
public/build/assets/DonationsView-d4fJuujf.js                                           15.44 kB │ gzip:   5.06 kB
public/build/assets/DashboardLayout-Dc1tchvN.js                                         18.26 kB │ gzip:   6.56 kB
public/build/assets/ContactsView-Bq5ozKV2.js                                            18.78 kB │ gzip:   5.94 kB
public/build/assets/FormResponsesView-DP3SxS29.js                                       25.36 kB │ gzip:   8.09 kB
public/build/assets/SafeHtml.vue_vue_type_script_setup_true_lang-jGeWvx8y.js            26.54 kB │ gzip:  10.13 kB
public/build/assets/OnboardingWizardView-CycSqg0K.js                                    33.37 kB │ gzip:   9.40 kB
public/build/assets/MosqueDetailsTabsView-DltDFuDr.js                                   34.17 kB │ gzip:   8.73 kB
public/build/assets/vee-validate-DxJHNAi-.js                                            35.72 kB │ gzip:  12.14 kB
public/build/assets/index.esm-BT3zlqQN.js                                               37.12 kB │ gzip:  12.23 kB
public/build/assets/FlyerStudioView-QEFtNhU5.js                                         89.02 kB │ gzip:  28.08 kB
public/build/assets/vuedraggable.umd-Do_aAcxs.js                                        96.44 kB │ gzip:  33.91 kB
public/build/assets/PageSectionsView-C-TivMX9.js                                       124.29 kB │ gzip:  30.33 kB
public/build/assets/IqamaTimeSettingsView-Ba-5oL-D.js                                  226.42 kB │ gzip:  68.54 kB
public/build/assets/app-C_9svU5-.js                                                    669.49 kB │ gzip: 218.61 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.41s
