
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 18 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 1023 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/MasjidWebMS-wave1/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/MasjidWebMS-wave1/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/MasjidWebMS-wave1/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/assets/FamilyHome-Betjd_PO.js                                               8.07 kB │ gzip:   2.96 kB
public/build/assets/AboutUsView-sU3FjbDS.js                                              8.13 kB │ gzip:   2.60 kB
public/build/assets/SplashAnnouncementFormView-B_MqpJou.js                               8.16 kB │ gzip:   3.09 kB
public/build/assets/UserFormView-DvdVdWCG.js                                             8.43 kB │ gzip:   3.10 kB
public/build/assets/ImageDraggableInput-BjW1CAS-.js                                      8.70 kB │ gzip:   3.51 kB
public/build/assets/JumaaSettingsView-BU3KqQXE.js                                        8.77 kB │ gzip:   2.96 kB
public/build/assets/AzkarFormView-D9-j6JOJ.js                                            8.81 kB │ gzip:   2.71 kB
public/build/assets/HadithFormView-DD_lhxD3.js                                           9.27 kB │ gzip:   3.01 kB
public/build/assets/PhotoGalleryView-DCeXAl6L.js                                         9.36 kB │ gzip:   3.24 kB
public/build/assets/AppointmentRequestDetailView-zhu2kh_C.js                             9.53 kB │ gzip:   3.69 kB
public/build/assets/ContactRequestsView-aq8iQ8jQ.js                                     10.05 kB │ gzip:   3.66 kB
public/build/assets/LunchOrderPage-BDbjJHnN.js                                          10.54 kB │ gzip:   3.70 kB
public/build/assets/PagesView-Bb68imra.js                                               10.67 kB │ gzip:   3.75 kB
public/build/assets/MasjidFormView-DKwG_Qe5.js                                          10.93 kB │ gzip:   3.34 kB
public/build/assets/BroadcastComposerView-D5LI-yc3.js                                   11.07 kB │ gzip:   4.13 kB
public/build/assets/PropertiesView-Gd_30fcM.js                                          11.46 kB │ gzip:   3.78 kB
public/build/assets/FundDetailView-CeFXDhh-.js                                          11.64 kB │ gzip:   4.25 kB
public/build/assets/GroupsView-B-an8P1y.js                                              12.00 kB │ gzip:   4.59 kB
public/build/assets/TeamView-BftVQEUL.js                                                12.04 kB │ gzip:   4.57 kB
public/build/assets/offeringsStore-C71R3oMV.js                                          12.76 kB │ gzip:   3.90 kB
public/build/assets/RosterImportView-SGs0JDhp.js                                        14.74 kB │ gzip:   4.72 kB
public/build/assets/MasjidDetailsView-pwPgDdtx.js                                       15.16 kB │ gzip:   4.38 kB
public/build/assets/TeachersView-BX3Dahxk.js                                            15.43 kB │ gzip:   5.03 kB
public/build/assets/OfferingRegistrationDetailView-CKj2pmg6.js                          16.99 kB │ gzip:   5.81 kB
public/build/assets/FormStaffCodesModal-CRvarmDU.js                                     17.93 kB │ gzip:   6.48 kB
public/build/assets/familyI18n-BJHFJb0s.js                                              18.25 kB │ gzip:   6.28 kB
public/build/assets/DashboardLayout-06kPPdSK.js                                         18.51 kB │ gzip:   6.64 kB
public/build/assets/OfferingsView-DNwtQ0Wq.js                                           18.98 kB │ gzip:   6.75 kB
public/build/assets/DonationsDashboardView-DWZbVH85.js                                  20.97 kB │ gzip:   7.02 kB
public/build/assets/DonationsView-Dm5JRQjB.js                                           23.32 kB │ gzip:   7.49 kB
public/build/assets/SafeHtml.vue_vue_type_script_setup_true_lang-PMAgdT6X.js            26.54 kB │ gzip:  10.13 kB
public/build/assets/OfferingDetailView-DQs0Ew09.js                                      29.62 kB │ gzip:   9.18 kB
public/build/assets/ContactsView-DWWwfm3j.js                                            33.75 kB │ gzip:   9.94 kB
public/build/assets/MosqueDetailsTabsView-DXq8h0Qb.js                                   34.18 kB │ gzip:   8.74 kB
public/build/assets/vee-validate-bdvAZzmV.js                                            35.72 kB │ gzip:  12.13 kB
public/build/assets/FamilyClass-CEPa83Fm.js                                             36.79 kB │ gzip:  10.65 kB
public/build/assets/OnboardingWizardView-Ca9TQCpu.js                                    37.09 kB │ gzip:  10.51 kB
public/build/assets/index.esm-BT3zlqQN.js                                               37.12 kB │ gzip:  12.23 kB
public/build/assets/FormResponsesView-Bnyy0q0S.js                                       54.66 kB │ gzip:  15.92 kB
public/build/assets/JummahLunchView-VWAqphFt.js                                         62.41 kB │ gzip:  17.24 kB
public/build/assets/FlyerStudioView-r1aJ4LyE.js                                         89.01 kB │ gzip:  28.08 kB
public/build/assets/GroupDetailView-DCpLTTNa.js                                         90.50 kB │ gzip:  23.78 kB
public/build/assets/TeacherClass-D-_2Y9K6.js                                            92.84 kB │ gzip:  23.90 kB
public/build/assets/vuedraggable.umd-pioVpaUO.js                                        96.44 kB │ gzip:  33.91 kB
public/build/assets/PageSectionsView-CYJKVVhC.js                                       204.18 kB │ gzip:  47.91 kB
public/build/assets/IqamaTimeSettingsView-BKPJB_4h.js                                  226.43 kB │ gzip:  68.54 kB
public/build/assets/app-KnCamhII.js                                                    687.98 kB │ gzip: 223.47 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 6.62s
